#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 2687000     12348000    1.3307048    9.7724819    1.3307048  0.047934865  0.053626487            0    34.936475   -363.24213   -501.16631 
 2688000     12352000       1.3312    9.7724819       1.3312  0.047896201  0.053598862            0    34.936475   -363.15593   -500.83919 
 2689000     12356000    1.3316952    9.7724819    1.3316952  0.047857573  0.053571264            0    34.936475    -363.0698    -500.5124 
 2690000     12360000    1.3321905    9.7724819    1.3321905  0.047818551  0.053543351            0    34.936475   -362.98274    -500.1821 
 2691000     12364000    1.3326857    9.7724819    1.3326857  0.047780163  0.053515644            0    34.936475   -362.89674   -499.85594 
 2692000     12368000     1.333181    9.7724819     1.333181  0.047741206  0.053487795            0    34.936475   -362.80981   -499.52628 
 2693000     12372000    1.3336762    9.7724819    1.3336762    0.0477029  0.053460135            0    34.936475   -362.72394   -499.20076 
 2694000     12376000    1.3341714    9.7724819    1.3341714  0.047664003  0.053432356            0    34.936475   -362.63714   -498.87174 
 2695000     12380000    1.3346667    9.7724819    1.3346667  0.047625599  0.053404922            0    34.936475    -362.5514   -498.54686 
 2696000     12384000    1.3351619    9.7724819    1.3351619  0.047587016  0.053376959            0    34.936475   -362.46472   -498.21848 
 2697000     12388000    1.3356571    9.7724819    1.3356571  0.047547878  0.053349228            0    34.936475   -362.37762   -497.88851 
 2698000     12392000    1.3361524    9.7724819    1.3361524  0.047509593  0.053321484            0    34.936475   -362.29158   -497.56268 
 2699000     12396000    1.3366476    9.7724819    1.3366476  0.047470734  0.053293991            0    34.936475    -362.2051   -497.23525 
 2700000     12400000    1.3371429    9.7724819    1.3371429   0.04743267  0.053266539            0    34.936475   -362.11968   -496.91196 
 2701000     12404000    1.3376381    9.7724819    1.3376381  0.047394492  0.053239266            0    34.936475   -362.03433   -496.58898 
 2702000     12408000    1.3381333    9.7724819    1.3381333  0.047356638  0.053212118            0    34.936475   -361.94953   -496.26823 
 2703000     12412000    1.3386286    9.7724819    1.3386286  0.047318415   0.05318463            0    34.936475   -361.86381   -495.94397 
 2704000     12416000    1.3391238    9.7724819    1.3391238  0.047279693  0.053156162            0    34.936475   -361.77616   -495.61241 
 2705000     12420000     1.339619    9.7724819     1.339619  0.047241523   0.05312875            0    34.936475   -361.69056   -495.28879 
 2706000     12424000    1.3401143    9.7724819    1.3401143  0.047203661   0.05310148            0    34.936475   -361.60553   -494.96739 
 2707000     12428000    1.3406095    9.7724819    1.3406095  0.047165564  0.053074122            0    34.936475   -361.52006   -494.64439 
 2708000     12432000    1.3411048    9.7724819    1.3411048  0.047126877  0.053046261            0    34.936475   -361.43317     -494.316 
 2709000     12436000       1.3416    9.7724819       1.3416  0.047088714  0.053018712            0    34.936475   -361.34733   -493.99174 
 2710000     12440000    1.3420952    9.7724819    1.3420952  0.047051154   0.05299178            0    34.936475   -361.26305    -493.6735 
 2711000     12444000    1.3425905    9.7724819    1.3425905   0.04701363  0.052964874            0    34.936475   -361.17883   -493.35556 
 2712000     12448000    1.3430857    9.7724819    1.3430857   0.04697557  0.052937411            0    34.936475   -361.09318   -493.03223 
 2713000     12452000     1.343581    9.7724819     1.343581  0.046937546  0.052910362            0    34.936475    -361.0081   -492.71112 
 2714000     12456000    1.3440762    9.7724819    1.3440762  0.046899691  0.052883206            0    34.936475   -360.92307   -492.39031 
 2715000     12460000    1.3445714    9.7724819    1.3445714  0.046862313  0.052856406            0    34.936475   -360.83911   -492.07362 
 2716000     12464000    1.3450667    9.7724819    1.3450667  0.046824345   0.05282872            0    34.936475   -360.75322   -491.74964 
 2717000     12468000    1.3455619    9.7724819    1.3455619  0.046786465  0.052801393            0    34.936475   -360.66789   -491.42787 
 2718000     12472000    1.3460571    9.7724819    1.3460571   0.04674862   0.05277448            0    34.936475   -360.58312   -491.10831 
 2719000     12476000    1.3465524    9.7724819    1.3465524  0.046710948  0.052747456            0    34.936475   -360.49841   -490.78907 
 2720000     12480000    1.3470476    9.7724819    1.3470476  0.046673752  0.052720789            0    34.936475   -360.41476   -490.47392 
 2721000     12484000    1.3475429    9.7724819    1.3475429  0.046636591  0.052694148            0    34.936475   -360.33118   -490.15909 
 2722000     12488000    1.3480381    9.7724819    1.3480381  0.046599321  0.052667294            0    34.936475   -360.24715   -489.84266 
 2723000     12492000    1.3485333    9.7724819    1.3485333  0.046562106  0.052640446            0    34.936475    -360.1632   -489.52654 
 2724000     12496000    1.3490286    9.7724819    1.3490286  0.046524622  0.052613546            0    34.936475    -360.0788   -489.20882 
 2725000     12500000    1.3495238    9.7724819    1.3495238  0.046486928  0.052585766            0    34.936475   -359.99298   -488.88573 
 2726000     12504000     1.350019    9.7724819     1.350019  0.046449119  0.052558548            0    34.936475   -359.90772   -488.56485 
 2727000     12508000    1.3505143    9.7724819    1.3505143  0.046411742  0.052531729            0    34.936475   -359.82352   -488.24807 
 2728000     12512000    1.3510095    9.7724819    1.3510095  0.046374832  0.052505273            0    34.936475   -359.74037   -487.93538 
 2729000     12516000    1.3515048    9.7724819    1.3515048  0.046337654  0.052478379            0    34.936475   -359.65629   -487.61921 
 2730000     12520000        1.352    9.7724819        1.352   0.04630024  0.052451783            0    34.936475   -359.57227   -487.30335 
 2731000     12524000    1.3524952    9.7724819    1.3524952  0.046263156  0.052424919            0    34.936475   -359.48832   -486.98779 
 2732000     12528000    1.3529905    9.7724819    1.3529905  0.046225817  0.052398372            0    34.936475   -359.40442   -486.67253 
 2733000     12532000    1.3534857    9.7724819    1.3534857  0.046187952  0.052370879            0    34.936475   -359.31861   -486.35002 
 2734000     12536000     1.353981    9.7724819     1.353981  0.046150989  0.052344081            0    34.936475   -359.23484   -486.03538 
 2735000     12540000    1.3544762    9.7724819    1.3544762  0.046114026  0.052317728            0    34.936475   -359.15163   -485.72294 
 2736000     12544000    1.3549714    9.7724819    1.3549714  0.046076695  0.052290655            0    34.936475   -359.06699   -485.40513 
 2737000     12548000    1.3554667    9.7724819    1.3554667    0.0460391  0.052263907            0    34.936475   -358.98242   -485.08763 
 2738000     12552000    1.3559619    9.7724819    1.3559619  0.046002547  0.052237713            0    34.936475    -358.8999   -484.77799 
 2739000     12556000    1.3564571    9.7724819    1.3564571  0.045965348  0.052211077            0    34.936475   -358.81594   -484.46299 
 2740000     12560000    1.3569524    9.7724819    1.3569524  0.045928866  0.052184935            0    34.936475   -358.73354   -484.15396 
 2741000     12564000    1.3574476    9.7724819    1.3574476   0.04589214  0.052158331            0    34.936475   -358.65021   -483.84145 
 2742000     12568000    1.3579429    9.7724819    1.3579429  0.045855584  0.052132001            0    34.936475   -358.56744   -483.53114 
 2743000     12572000    1.3584381    9.7724819    1.3584381  0.045818926  0.052105834            0    34.936475   -358.48472   -483.22112 
 2744000     12576000    1.3589333    9.7724819    1.3589333  0.045782026  0.052079205            0    34.936475   -358.40108   -482.90763 
 2745000     12580000    1.3594286    9.7724819    1.3594286  0.045745163  0.052052216            0    34.936475     -358.317   -482.59255 
 2746000     12584000    1.3599238    9.7724819    1.3599238  0.045708479  0.052025877            0    34.936475   -358.23397   -482.28155 
 2747000     12588000     1.360419    9.7724819     1.360419  0.045671679  0.051999714            0    34.936475   -358.15101   -481.97085 
 2748000     12592000    1.3609143    9.7724819    1.3609143  0.045635477  0.051973779            0    34.936475    -358.0691   -481.66423 
 2749000     12596000    1.3614095    9.7724819    1.3614095  0.045598451  0.051946816            0    34.936475   -357.98477   -481.34847 
 2750000     12600000    1.3619048    9.7724819    1.3619048   0.04556192  0.051920567            0    34.936475   -357.90199   -481.03867 
 2751000     12604000       1.3624    9.7724819       1.3624  0.045525528  0.051894622            0    34.936475   -357.81977   -480.73106 
 2752000     12608000    1.3628952    9.7724819    1.3628952    0.0454892  0.051868673            0    34.936475   -357.73761   -480.42375 
 2753000     12612000    1.3633905    9.7724819    1.3633905  0.045453032  0.051842624            0    34.936475   -357.65551   -480.11673 
 2754000     12616000    1.3638857    9.7724819    1.3638857  0.045416627   0.05181649            0    34.936475   -357.57298   -479.80813 
 2755000     12620000     1.364381    9.7724819     1.364381   0.04538055   0.05179047            0    34.936475     -357.491   -479.50171 
 2756000     12624000    1.3648762    9.7724819    1.3648762  0.045343882  0.051763957            0    34.936475   -357.40759   -479.18993 
 2757000     12628000    1.3653714    9.7724819    1.3653714  0.045306906  0.051737431            0    34.936475   -357.32375   -478.87657 
 2758000     12632000    1.3658667    9.7724819    1.3658667  0.045270776  0.051711266            0    34.936475   -357.24146   -478.56917 
 2759000     12636000    1.3663619    9.7724819    1.3663619  0.045234534  0.051685271            0    34.936475   -357.15923   -478.26206 
 2760000     12640000    1.3668571    9.7724819    1.3668571  0.045198315  0.051659315            0    34.936475   -357.07706   -477.95524 
 2761000     12644000    1.3673524    9.7724819    1.3673524  0.045162145   0.05163337            0    34.936475   -356.99495   -477.64873 
 2762000     12648000    1.3678476    9.7724819    1.3678476  0.045125874  0.051607203            0    34.936475   -356.91241   -477.34062 
 2763000     12652000    1.3683429    9.7724819    1.3683429  0.045089764  0.051581319            0    34.936475   -356.83042    -477.0347 
 2764000     12656000    1.3688381    9.7724819    1.3688381   0.04505326  0.051555124            0    34.936475    -356.7475   -476.72531 
 2765000     12660000    1.3693333    9.7724819    1.3693333  0.045017407  0.051529102            0    34.936475   -356.66564   -476.41998 
 2766000     12664000    1.3698286    9.7724819    1.3698286   0.04498136  0.051503334            0    34.936475   -356.58383   -476.11495 
 2767000     12668000    1.3703238    9.7724819    1.3703238     0.044945  0.051477558            0    34.936475   -356.50159   -475.80833 
 2768000     12672000     1.370819    9.7724819     1.370819  0.044908988  0.051451875            0    34.936475   -356.41991   -475.50389 
 2769000     12676000    1.3713143    9.7724819    1.3713143  0.044872948   0.05142628            0    34.936475   -356.33828   -475.19974 
 2770000     12680000    1.3718095    9.7724819    1.3718095  0.044837097  0.051400174            0    34.936475   -356.25622   -474.89401 
 2771000     12684000    1.3723048    9.7724819    1.3723048  0.044801271  0.051374484            0    34.936475   -356.17472   -474.59045 
 2772000     12688000       1.3728    9.7724819       1.3728  0.044765166  0.051348751            0    34.936475   -356.09278   -474.28531 
 2773000     12692000    1.3732952    9.7724819    1.3732952  0.044729565  0.051322955            0    34.936475    -356.0114   -473.98233 
