#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 3174000     15896000    1.5718857    10.016668    1.5718857  0.069268339   0.10940673            0    35.809436   -382.65063   -881.69289 
 3175000     15900000     1.572381    10.016668     1.572381  0.069242375   0.10934988            0    35.809436   -382.51402   -881.28424 
 3176000     15904000    1.5728762    10.016668    1.5728762  0.069216426   0.10929305            0    35.809436   -382.37745   -880.87578 
 3177000     15908000    1.5733714    10.016668    1.5733714  0.069190491   0.10923625            0    35.809436   -382.24094    -880.4675 
 3178000     15912000    1.5738667    10.016668    1.5738667   0.06916457   0.10917947            0    35.809436   -382.10448   -880.05939 
 3179000     15916000    1.5743619    10.016668    1.5743619  0.069138664   0.10912271            0    35.809436   -381.96807   -879.65147 
 3180000     15920000    1.5748571    10.016668    1.5748571  0.069112773   0.10906597            0    35.809436    -381.8317   -879.24373 
 3181000     15924000    1.5753524    10.016668    1.5753524  0.069086895   0.10900925            0    35.809436   -381.69539   -878.83617 
 3182000     15928000    1.5758476    10.016668    1.5758476  0.069061033   0.10895256            0    35.809436   -381.55913   -878.42879 
 3183000     15932000    1.5763429    10.016668    1.5763429  0.069035184   0.10889589            0    35.809436   -381.42291   -878.02159 
 3184000     15936000    1.5768381    10.016668    1.5768381   0.06900935   0.10883924            0    35.809436   -381.28675   -877.61458 
 3185000     15940000    1.5773333    10.016668    1.5773333   0.06898353   0.10878262            0    35.809436   -381.15063   -877.20774 
 3186000     15944000    1.5778286    10.016668    1.5778286  0.068957724   0.10872601            0    35.809436   -381.01457   -876.80108 
 3187000     15948000    1.5783238    10.016668    1.5783238  0.068931933   0.10866943            0    35.809436   -380.87855    -876.3946 
 3188000     15952000     1.578819    10.016668     1.578819  0.068906155   0.10861287            0    35.809436   -380.74259   -875.98831 
 3189000     15956000    1.5793143    10.016668    1.5793143  0.068879967   0.10855614            0    35.809436   -380.60565   -875.57909 
 3190000     15960000    1.5798095    10.016668    1.5798095  0.068854219   0.10849962            0    35.809436   -380.46978   -875.17316 
 3191000     15964000    1.5803048    10.016668    1.5803048  0.068828485   0.10844313            0    35.809436   -380.33397    -874.7674 
 3192000     15968000       1.5808    10.016668       1.5808  0.068802765   0.10838666            0    35.809436    -380.1982   -874.36183 
 3193000     15972000    1.5812952    10.016668    1.5812952  0.068777059   0.10833021            0    35.809436   -380.06249   -873.95643 
 3194000     15976000    1.5817905    10.016668    1.5817905  0.068751367   0.10827379            0    35.809436   -379.92682   -873.55122 
 3195000     15980000    1.5822857    10.016668    1.5822857  0.068725689   0.10821738            0    35.809436    -379.7912   -873.14618 
 3196000     15984000     1.582781    10.016668     1.582781  0.068700025     0.108161            0    35.809436   -379.65563   -872.74132 
 3197000     15988000    1.5832762    10.016668    1.5832762  0.068674376   0.10810465            0    35.809436   -379.52011   -872.33664 
 3198000     15992000    1.5837714    10.016668    1.5837714   0.06864874   0.10804831            0    35.809436   -379.38464   -871.93215 
 3199000     15996000    1.5842667    10.016668    1.5842667  0.068623118     0.107992            0    35.809436   -379.24922   -871.52782 
 3200000     16000000    1.5847619    10.016668    1.5847619  0.068597511    0.1079357            0    35.809436   -379.11385   -871.12368 
 3201000     16004000    1.5852571    10.016668    1.5852571  0.068571917   0.10787943            0    35.809436   -378.97853   -870.71972 
 3202000     16008000    1.5857524    10.016668    1.5857524  0.068546337   0.10782319            0    35.809436   -378.84326   -870.31594 
 3203000     16012000    1.5862476    10.016668    1.5862476  0.068520772   0.10776696            0    35.809436   -378.70803   -869.91233 
 3204000     16016000    1.5867429    10.016668    1.5867429   0.06849522   0.10771076            0    35.809436   -378.57286    -869.5089 
 3205000     16020000    1.5872381    10.016668    1.5872381  0.068469682   0.10765458            0    35.809436   -378.43773   -869.10566 
 3206000     16024000    1.5877333    10.016668    1.5877333  0.068444158   0.10759842            0    35.809436   -378.30266   -868.70259 
 3207000     16028000    1.5882286    10.016668    1.5882286  0.068418648   0.10754229            0    35.809436   -378.16763   -868.29969 
 3208000     16032000    1.5887238    10.016668    1.5887238  0.068393151   0.10748617            0    35.809436   -378.03265   -867.89698 
 3209000     16036000     1.589219    10.016668     1.589219  0.068367669   0.10743008            0    35.809436   -377.89772   -867.49444 
 3210000     16040000    1.5897143    10.016668    1.5897143    0.0683422   0.10737401            0    35.809436   -377.76284   -867.09209 
 3211000     16044000    1.5902095    10.016668    1.5902095  0.068316745   0.10731796            0    35.809436   -377.62801   -866.68991 
 3212000     16048000    1.5907048    10.016668    1.5907048  0.068291303   0.10726194            0    35.809436   -377.49323    -866.2879 
 3213000     16052000       1.5912    10.016668       1.5912  0.068265876   0.10720594            0    35.809436    -377.3585   -865.88608 
 3214000     16056000    1.5916952    10.016668    1.5916952  0.068240462   0.10714996            0    35.809436   -377.22381   -865.48443 
 3215000     16060000    1.5921905    10.016668    1.5921905  0.068215062     0.107094            0    35.809436   -377.08918   -865.08296 
 3216000     16064000    1.5926857    10.016668    1.5926857  0.068189676   0.10703806            0    35.809436   -376.95459   -864.68167 
 3217000     16068000     1.593181    10.016668     1.593181  0.068164303   0.10698215            0    35.809436   -376.82006   -864.28055 
 3218000     16072000    1.5936762    10.016668    1.5936762  0.068138944   0.10692626            0    35.809436   -376.68557   -863.87962 
 3219000     16076000    1.5941714    10.016668    1.5941714    0.0681133   0.10687007            0    35.809436   -376.55011   -863.47578 
 3220000     16080000    1.5946667    10.016668    1.5946667  0.068087969   0.10681422            0    35.809436   -376.41572    -863.0752 
 3221000     16084000    1.5951619    10.016668    1.5951619  0.068062348   0.10675807            0    35.809436   -376.28036   -862.67171 
 3222000     16088000    1.5956571    10.016668    1.5956571  0.068036423   0.10670227            0    35.809436   -376.14504   -862.26841 
 3223000     16092000    1.5961524    10.016668    1.5961524  0.068011133   0.10664649            0    35.809436    -376.0108   -861.86837 
 3224000     16096000    1.5966476    10.016668    1.5966476  0.067985856   0.10659074            0    35.809436   -375.87661    -861.4685 
 3225000     16100000    1.5971429    10.016668    1.5971429  0.067960593     0.106535            0    35.809436   -375.74246   -861.06881 
 3226000     16104000    1.5976381    10.016668    1.5976381  0.067935344   0.10647929            0    35.809436   -375.60837   -860.66929 
 3227000     16108000    1.5981333    10.016668    1.5981333  0.067910107    0.1064236            0    35.809436   -375.47432   -860.26995 
 3228000     16112000    1.5986286    10.016668    1.5986286  0.067884885   0.10636793            0    35.809436   -375.34032   -859.87079 
 3229000     16116000    1.5991238    10.016668    1.5991238  0.067859676   0.10631229            0    35.809436   -375.20637    -859.4718 
 3230000     16120000     1.599619    10.016668     1.599619   0.06783448   0.10625666            0    35.809436   -375.07247   -859.07299 
 3231000     16124000    1.6001143    10.016668    1.6001143  0.067809297   0.10620106            0    35.809436   -374.93861   -858.67436 
 3232000     16128000    1.6006095    10.016668    1.6006095  0.067784128   0.10614548            0    35.809436   -374.80481    -858.2759 
 3233000     16132000    1.6011048    10.016668    1.6011048  0.067758973   0.10608993            0    35.809436   -374.67105   -857.87761 
 3234000     16136000       1.6016    10.016668       1.6016  0.067733389   0.10603421            0    35.809436   -374.53632   -857.47644 
 3235000     16140000    1.6020952    10.016668    1.6020952  0.067708261    0.1059787            0    35.809436   -374.40266   -857.07851 
 3236000     16144000    1.6025905    10.016668    1.6025905  0.067683145   0.10592321            0    35.809436   -374.26905   -856.68075 
 3237000     16148000    1.6030857    10.016668    1.6030857  0.067658043   0.10586774            0    35.809436   -374.13549   -856.28317 
 3238000     16152000     1.603581    10.016668     1.603581  0.067632954    0.1058123            0    35.809436   -374.00198   -855.88577 
 3239000     16156000    1.6040762    10.016668    1.6040762  0.067607879   0.10575687            0    35.809436   -373.86851   -855.48854 
 3240000     16160000    1.6045714    10.016668    1.6045714  0.067582817   0.10570147            0    35.809436   -373.73509   -855.09149 
 3241000     16164000    1.6050667    10.016668    1.6050667  0.067557767   0.10564609            0    35.809436   -373.60172   -854.69461 
 3242000     16168000    1.6055619    10.016668    1.6055619  0.067532732   0.10559074            0    35.809436    -373.4684    -854.2979 
 3243000     16172000    1.6060571    10.016668    1.6060571  0.067507709   0.10553541            0    35.809436   -373.33513   -853.90138 
 3244000     16176000    1.6065524    10.016668    1.6065524  0.067482699   0.10548009            0    35.809436   -373.20191   -853.50502 
 3245000     16180000    1.6070476    10.016668    1.6070476  0.067457703    0.1054248            0    35.809436   -373.06873   -853.10884 
 3246000     16184000    1.6075429    10.016668    1.6075429  0.067432719   0.10536954            0    35.809436    -372.9356   -852.71284 
 3247000     16188000    1.6080381    10.016668    1.6080381  0.067407749   0.10531429            0    35.809436   -372.80252   -852.31701 
 3248000     16192000    1.6085333    10.016668    1.6085333  0.067382792   0.10525907            0    35.809436   -372.66949   -851.92135 
 3249000     16196000    1.6090286    10.016668    1.6090286  0.067357848   0.10520387            0    35.809436    -372.5365   -851.52587 
 3250000     16200000    1.6095238    10.016668    1.6095238  0.067332296   0.10514869            0    35.809436   -372.40255    -851.1275 
 3251000     16204000     1.610019    10.016668     1.610019  0.067307379   0.10509354            0    35.809436   -372.26966   -850.73237 
 3252000     16208000    1.6105143    10.016668    1.6105143  0.067282475    0.1050384            0    35.809436   -372.13682   -850.33741 
 3253000     16212000    1.6110095    10.016668    1.6110095  0.067257584   0.10498329            0    35.809436   -372.00403   -849.94263 
 3254000     16216000    1.6115048    10.016668    1.6115048  0.067232705    0.1049282            0    35.809436   -371.87129   -849.54802 
 3255000     16220000        1.612    10.016668        1.612   0.06720784   0.10487313            0    35.809436   -371.73859   -849.15359 
 3256000     16224000    1.6124952    10.016668    1.6124952  0.067182987   0.10481809            0    35.809436   -371.60594   -848.75933 
